vname,mean
theta.267,3.79091189
theta.268,-0.48492787706
theta.269,-0.0950615611075
theta.270,1.088466822185
theta.271,0.3678581777
theta.272,-0.2002886173995
theta.273,1.538847601175
theta.274,1.8599424215
theta.275,1.773625914
theta.276,2.2850235415
theta.277,2.682463235
theta.278,-0.483271834516
theta.279,1.4098213615
theta.280,1.0753583100065
theta.281,1.67221121881
theta.282,2.866377725
theta.283,1.74509518325
theta.284,-1.3856255640795
theta.285,1.3043203316
theta.286,0.7279594465585
theta.287,2.133352332145
theta.288,1.138042865355
theta.289,1.30347386148
theta.290,0.7036124581405
theta.291,1.18493341361
theta.292,1.589955252
theta.293,1.214774589109655
theta.294,0.795455445
theta.295,0.9539615998965
theta.296,0.248120121586
theta.297,1.082424101657
theta.298,2.75056091
theta.299,-0.29240060018015
theta.300,1.71125095348
theta.301,0.5865181359
theta.302,1.903520395
theta.303,1.365001358965
theta.304,2.39509968
theta.305,2.1397175322
theta.306,0.8134381647075
theta.307,-0.2800417157515
theta.308,0.14358865309
theta.309,1.260158205303
theta.310,1.21557395928
theta.311,1.20629685381
theta.312,1.23997969597
theta.313,2.0962672575
theta.314,-0.1827694588305
theta.315,1.15734392801
theta.316,1.3168264914
theta.317,-0.663177791275
theta.318,1.023990417877
theta.319,1.5132010012
theta.320,1.1883530761785
theta.321,2.97570825
theta.322,1.5344291962945
theta.323,1.025443794005
theta.324,0.12747085207699999
theta.325,0.869115285309
theta.326,0.08605034581
theta.327,0.820924328555
theta.328,1.23295403773
theta.329,0.1922897305
theta.330,0.5045590293065
theta.331,0.3021387577825
theta.332,2.46356625
theta.333,1.6899394855
theta.334,0.046061430985
theta.335,1.04083807365
theta.336,0.9574060050425
theta.337,1.910125951
theta.338,1.46676521835
theta.339,2.1331696625
theta.340,2.4396987275
theta.341,0.12208705601
theta.342,1.84541646115
theta.343,1.605741755165
theta.344,1.90349513065
theta.345,-0.6628217995541
theta.346,-0.246269736765
theta.347,0.8466623757395
theta.348,2.1316874405
theta.349,1.634426552605
theta.350,1.302400976915
theta.351,0.7953169815245
theta.352,2.209492174
theta.353,0.1679397245315
theta.354,1.61179229571
theta.355,0.241708970986
theta.356,-0.2552575113195
theta.357,0.97381726339
theta.358,1.42968189875
theta.359,1.01197015439
theta.360,1.8544653269
theta.361,1.699794441195
theta.362,0.573704493574
theta.363,3.08923753
theta.364,1.34954960276
theta.365,1.603210477
theta.366,2.628650285
theta.367,1.63427391
theta.368,0.16029446415
theta.369,0.4342112996605
theta.370,2.44544106
theta.371,2.530660725
theta.372,1.7835162855
theta.373,1.7509907105
theta.374,-0.65178432441
theta.375,1.7939278775
theta.376,2.716495504
theta.377,1.20596281557
theta.378,1.6450863998
theta.379,2.0511055485
theta.380,1.158916473529
theta.381,1.808727359
theta.382,1.8265137943
theta.383,1.1932289121424
theta.384,2.03194139925
theta.385,0.167680383925
theta.386,1.109984671815
theta.387,2.932531055
theta.388,0.0638701640555
theta.389,0.7781989499835
theta.390,0.781017721678
theta.391,0.800376913525
theta.392,1.6501644985
theta.393,2.13618518
theta.394,0.635181025207
theta.395,1.112951043355
theta.396,1.2760243994815
theta.397,0.6009353820455
theta.398,0.2939148595515
theta.399,0.1437169630265
theta.400,1.567660195
theta.401,1.76012117217
theta.402,1.5616972214
theta.403,2.183593228
theta.404,0.69805732739
theta.405,-0.4131516524545
theta.406,1.026049547
theta.407,1.3795850461999999
theta.408,2.1540521762
theta.409,-0.133229810083
theta.410,0.6746859165975
theta.411,0.7886355711895
theta.412,1.7547966101
theta.413,1.35783267769
theta.414,2.553488165
theta.415,-0.02211902146
theta.416,2.080261427
theta.417,1.945854560565
theta.418,0.96014680259
theta.419,1.56076431782
theta.420,-0.1244490246312
theta.421,1.583505618
theta.422,-0.327206916173
theta.423,0.4412356295945
theta.424,0.874152824395
theta.425,2.54386135
theta.426,1.9784284149
theta.427,0.13291693994875
theta.428,0.7823789118755
theta.429,0.31015801314
theta.430,0.0941430201085
theta.431,2.045087612
theta.432,1.4073033249
theta.433,0.5189365555845
theta.434,1.705322924
theta.435,0.226820129727
theta.436,0.7071264221645
theta.437,1.53033307754
theta.438,1.435996339
theta.439,-0.6113489980165
theta.440,0.3185387233408
theta.441,0.79184530624409
theta.442,1.17472206415
theta.443,1.6856082045
theta.444,1.63794733018
theta.445,1.72213070725
theta.446,1.918425485605
theta.447,2.6403381835
theta.448,1.888705114285
theta.449,2.699769005
theta.450,1.198419952595
theta.451,1.7630644955
theta.452,0.751232184384
theta.453,1.255130582585
theta.454,1.7211591995
theta.455,1.7683266389
theta.456,1.22542508219
theta.457,1.294972942
theta.458,-0.206418297101
theta.459,0.5195259796635
theta.460,0.0515690714802
theta.461,1.4590975815
theta.462,1.42594335074
theta.463,0.0201805516115
theta.464,1.6205839683
theta.465,1.73839681885
theta.466,1.42991315925
theta.467,1.7962733048
theta.468,0.189967385615
theta.469,0.561933882925
theta.470,1.9462417195
theta.471,1.31668526034
theta.472,1.7137318311
theta.473,0.113670840296
theta.474,-0.18466694526150002
theta.475,1.906471056
theta.476,0.91968122957
theta.477,1.485615020795
theta.478,0.84819384604
theta.479,1.2509921126275
theta.480,0.829477913
theta.481,1.33341457181
theta.482,2.990664365
theta.483,0.1763654016065
theta.484,1.975792294
theta.485,1.839699427
theta.486,0.8143028462055
theta.487,1.61480075165
theta.488,-0.15150775167
theta.489,-2.113963580125
theta.490,1.8378678352
theta.491,2.25685278
theta.492,1.1358334722765
theta.493,2.0567132985
theta.494,1.2130704148645
theta.495,1.8025080895
theta.496,2.8800192665
theta.497,1.28455175947
theta.498,2.2405242475
theta.499,0.5396287951105
theta.500,0.07087057099
theta.501,1.7744031861
theta.502,0.609705393575
theta.503,2.121650965
theta.504,-0.338364192991
theta.505,2.1291689097
theta.506,0.760400750823
theta.507,1.7391110635
theta.508,0.977597276195
theta.509,1.36026795108
theta.510,0.95544297095
theta.511,0.545262842238
theta.512,1.537289789545
theta.513,0.7353948661635
theta.514,0.07190499249985
theta.515,1.24930843376
theta.516,0.71352080619
theta.517,0.4511071356915
theta.518,2.06740756945
theta.519,2.039532726
theta.520,2.0899093485
theta.521,0.077397372215
theta.522,0.193016168455
theta.523,0.923536655045
theta.524,2.0621771242655
theta.525,1.864389137
theta.526,2.3513386605
theta.527,1.696600386365
theta.528,1.2693649185
theta.529,-0.041741034749999996
theta.530,0.238814796174
theta.531,1.58247875055
theta.532,0.8315218611
theta.533,2.212264139
theta.534,2.485578201
theta.535,0.396570938765
theta.536,1.334009116
theta.537,1.5665907079
theta.538,1.48604515415
theta.539,1.51858780053
theta.540,1.82697340175
theta.541,0.4392314218523
theta.542,0.1355335529665
theta.543,1.560977500065
theta.544,0.79649626455
theta.545,0.8290453774
theta.546,0.17387117704
theta.547,1.55163163052
theta.548,2.703197705
theta.549,1.856754394
theta.550,1.92490225
theta.551,0.004428273635999999
theta.552,1.181848036195
theta.553,0.024712830821250004
theta.554,2.158205355
theta.555,1.7710440095
theta.556,-0.500584810555
theta.557,1.512001083
theta.558,1.2902414721
theta.559,1.18224621955
theta.560,0.595775906735
theta.561,-1.0283650527875
theta.562,1.673619663305
theta.563,0.6931262296555
theta.564,1.82314313029
sigma,1.60556351
beta,0
mu_beta,0
sigma_beta,1
llike_,23103.929235
lpri_,-6254.54544
lp_,16849.3836845
